job,date,maxsal,minsal
Engineer,2007-02,1128,537
Engineer,2007-03,1048,544
Engineer,2007-04,1102,533
Engineer,2007-05,1028,522
Engineer,2007-06,1175,580
Engineer,2007-07,1047,551
Engineer,2007-08,1192,528
Engineer,2007-09,1069,553
Engineer,2007-10,1187,593
Engineer,2007-11,1118,576
Engineer,2007-12,1189,581
Engineer,2008-01,1147,522
Engineer,2008-02,1198,654
Engineer,2008-03,887,500
Engineer,2008-04,1130,782
Engineer,2008-05,1158,767
Engineer,2008-06,1193,653
Engineer,2008-07,1148,582
Engineer,2008-08,1168,576
Engineer,2008-09,968,522
Engineer,2008-10,1133,524
Engineer,2008-11,1028,562
Engineer,2008-12,1187,592
Engineer,2009-01,1190,566
Engineer,2009-02,1167,550
Engineer,2009-03,862,548
Engineer,2009-04,1096,504
Engineer,2009-05,1081,541
Engineer,2009-06,1125,530
Engineer,2009-07,1118,528
Engineer,2009-08,1192,569
Engineer,2009-09,1139,586
Engineer,2009-10,1069,500
Engineer,2009-11,1027,620
Engineer,2009-12,1195,598
Engineer,2000-01,1179,553
Engineer,2000-02,973,547
Engineer,2000-03,1081,507
Engineer,2000-04,1001,503
Engineer,2000-05,1133,587
Engineer,2000-06,1038,504
Engineer,2000-07,1058,557
Engineer,2000-08,1051,512
Engineer,2000-09,1110,516
Engineer,2000-10,1139,564
Engineer,2000-11,1039,609
Engineer,2000-12,1070,601
Engineer,2010-01,1077,518
Engineer,2010-02,1186,512
Engineer,2010-03,1152,599
Engineer,2010-04,1161,718
Engineer,2010-05,1108,521
Engineer,2010-06,1186,560
Engineer,2010-07,1105,570
Engineer,2010-08,1177,580
Engineer,2010-09,1111,548
Engineer,2010-10,1127,609
Engineer,2010-11,863,532
Engineer,2010-12,1150,688
Engineer,2011-01,1179,536
Engineer,2011-02,1122,534
Engineer,2011-03,933,695
Engineer,2011-04,1066,609
Engineer,2011-05,1159,547
Engineer,2011-06,974,596
Engineer,2011-07,1095,567
Engineer,2011-08,1070,597
Engineer,2011-09,995,625
Engineer,2011-10,1124,559
Engineer,2011-11,980,577
Engineer,2011-12,1182,621
Engineer,2012-01,1128,593
Engineer,2012-02,1145,544
Engineer,2012-03,1151,631
Engineer,2012-04,1049,525
Engineer,2012-05,1007,520
Engineer,2012-06,1162,546
Engineer,2012-07,1131,725
Engineer,2012-08,1156,535
Engineer,2012-09,928,534
Engineer,2012-10,1185,591
Engineer,2012-11,845,500
Engineer,2012-12,1118,575
Tester,2001-01,843,467
Tester,2001-02,856,416
Tester,2001-03,845,422
Tester,2001-04,861,406
Tester,2001-05,853,401
Tester,2001-06,896,452
Tester,2001-07,746,402
Tester,2001-08,892,414
Tester,2001-09,834,589
Tester,2001-10,897,424
Tester,2001-11,731,485
Tester,2001-12,878,438
Tester,2002-01,859,481
Tester,2002-02,828,409
Tester,2002-03,788,403
Tester,2002-04,888,423
Tester,2002-05,777,484
Tester,2002-06,843,426
Tester,2002-07,856,458
Tester,2002-08,874,423
Tester,2002-09,860,487
Tester,2002-10,872,408
Tester,2002-11,804,463
Tester,2002-12,871,423
Tester,2003-01,827,410
Tester,2003-02,887,406
Tester,2003-03,747,408
Tester,2003-04,867,418
Tester,2003-05,752,409
Tester,2003-06,885,403
Tester,2003-07,843,464
Tester,2003-08,895,410
Tester,2003-09,872,400
Tester,2003-10,864,545
Tester,2003-11,741,435
Tester,2003-12,891,429
Tester,2004-01,888,416
Tester,2004-02,853,426
Tester,2004-03,861,440
Tester,2004-04,900,439
Tester,2004-05,813,407
Tester,2004-06,884,443
Tester,2004-07,840,435
Tester,2004-08,806,455
Tester,2004-09,768,553
Tester,2004-10,822,410
Tester,2004-11,798,440
Tester,2004-12,831,404
Tester,2005-01,821,443
Tester,2005-02,838,433
Tester,2005-03,716,430
Tester,2005-04,865,423
Tester,2005-05,863,413
Tester,2005-06,876,400
Tester,2005-07,795,432
Tester,2005-08,836,417
Tester,2005-09,881,434
Tester,2005-10,841,421
Tester,2005-11,844,408
Tester,2005-12,899,525
Tester,2006-01,822,401
Tester,2006-02,870,456
Tester,2006-03,814,501
Tester,2006-04,878,445
Tester,2006-05,768,438
Tester,2006-06,883,455
Tester,2006-07,840,420
Tester,2006-08,897,440
Tester,2006-09,708,473
Tester,2006-10,873,416
Tester,2006-11,857,418
Tester,2006-12,899,496
Tester,2007-01,794,414
Tester,2007-02,850,411
Tester,2007-03,857,406
Tester,2007-04,841,416
Tester,2007-05,847,400
Tester,2007-06,859,448
Tester,2007-07,856,468
Tester,2007-08,879,469
Tester,2007-09,748,422
Tester,2007-10,850,402
Tester,2007-11,800,537
Tester,2007-12,891,404
Tester,2008-01,729,430
Tester,2008-02,799,598
Tester,2008-03,635,414
Tester,2008-04,864,504
Tester,2008-05,752,400
Tester,2008-06,824,417
Tester,2008-07,740,437
Tester,2008-08,887,428
Tester,2008-09,784,453
Tester,2008-10,816,401
Tester,2008-11,869,402
Tester,2008-12,816,407
Tester,2009-01,806,449
Tester,2009-02,818,414
Tester,2009-03,852,406
Tester,2009-04,817,441
Tester,2009-05,738,412
Tester,2009-06,804,412
Tester,2009-07,664,405
Tester,2009-08,877,456
Tester,2009-09,644,425
Tester,2009-10,863,424
Tester,2009-11,710,407
Tester,2009-12,889,411
Tester,2000-01,852,510
Tester,2000-02,894,405
Tester,2000-03,698,441
Tester,2000-04,890,417
Tester,2000-05,820,415
Tester,2000-06,867,410
Tester,2000-07,786,524
Tester,2000-08,880,422
Tester,2000-09,809,444
Tester,2000-10,858,422
Tester,2000-11,841,573
Tester,2000-12,800,436
Tester,2010-01,810,428
Tester,2010-02,794,419
Tester,2010-03,787,401
Tester,2010-04,885,407
Tester,2010-05,859,489
Tester,2010-06,827,442
Tester,2010-07,778,443
Tester,2010-08,759,495
Tester,2010-09,713,440
Tester,2010-10,754,438
Tester,2010-11,851,478
Tester,2010-12,868,421
Tester,2011-01,820,433
Tester,2011-02,858,459
Tester,2011-03,741,412
Tester,2011-04,865,461
Tester,2011-05,789,540
Tester,2011-06,785,543
Tester,2011-07,665,441
Tester,2011-08,873,446
Tester,2011-09,693,401
Tester,2011-10,795,423
Tester,2011-11,627,405
Tester,2011-12,880,406
Tester,2012-01,850,518
Tester,2012-02,879,421
Tester,2012-03,865,499
Tester,2012-04,889,445
Tester,2012-05,727,429
Tester,2012-06,858,445
Tester,2012-07,756,459
Tester,2012-08,891,439
Tester,2012-09,866,409
Tester,2012-10,878,451
Tester,2012-11,691,503
Tester,2012-12,896,508
Photographer,2001-01,663,458
Photographer,2001-02,643,467
Photographer,2001-03,573,455
Photographer,2001-04,642,457
Photographer,2001-05,628,458
Photographer,2001-06,634,470
Photographer,2001-07,645,493
Photographer,2001-08,695,453
Photographer,2001-09,648,450
Photographer,2001-10,697,485
Photographer,2001-11,650,517
Photographer,2001-12,660,452
Photographer,2002-01,670,489
Photographer,2002-02,697,457
Photographer,2002-03,623,474
Photographer,2002-04,698,490
Photographer,2002-05,591,479
Photographer,2002-06,641,485
Photographer,2002-07,624,512
Photographer,2002-08,694,461
Photographer,2002-09,626,527
Photographer,2002-10,661,457
Photographer,2002-11,646,475
Photographer,2002-12,670,464
Photographer,2003-01,660,457
Photographer,2003-02,687,474
Photographer,2003-03,623,472
Photographer,2003-04,670,454
Photographer,2003-05,599,453
Photographer,2003-06,685,499
Photographer,2003-07,631,469
Photographer,2003-08,700,461
Photographer,2003-09,688,485
Photographer,2003-10,698,512
Photographer,2003-11,676,461
Photographer,2003-12,697,496
Photographer,2004-01,603,483
Photographer,2004-02,691,528
Photographer,2004-03,656,454
Photographer,2004-04,696,462
Photographer,2004-05,679,479
Photographer,2004-06,636,460
Photographer,2004-07,684,541
Photographer,2004-08,697,472
Photographer,2004-09,668,451
Photographer,2004-10,683,463
Photographer,2004-11,660,466
Photographer,2004-12,693,452
Photographer,2005-01,642,453
Photographer,2005-02,697,466
Photographer,2005-03,644,454
Photographer,2005-04,699,454
Photographer,2005-05,607,490
Photographer,2005-06,691,473
Photographer,2005-07,643,480
Photographer,2005-08,578,467
Photographer,2005-09,690,475
Photographer,2005-10,693,467
Photographer,2005-11,627,467
Photographer,2005-12,697,493
Photographer,2006-01,684,463
Photographer,2006-02,679,477
Photographer,2006-03,617,450
Photographer,2006-04,699,457
Photographer,2006-05,676,468
Photographer,2006-06,666,458
Photographer,2006-07,684,451
Photographer,2006-08,671,474
Photographer,2006-09,635,473
Photographer,2006-10,670,486
Photographer,2006-11,567,490
Photographer,2006-12,692,481
Photographer,2007-01,664,472
Photographer,2007-02,688,487
Photographer,2007-03,643,472
Photographer,2007-04,599,517
Photographer,2007-05,681,481
Photographer,2007-06,669,461
Photographer,2007-07,669,464
Photographer,2007-08,657,453
Photographer,2007-09,679,491
Photographer,2007-10,700,511
Photographer,2007-11,684,462
Photographer,2007-12,674,468
Photographer,2008-01,645,471
Photographer,2008-02,677,469
Photographer,2008-03,563,462
Photographer,2008-04,687,454
Photographer,2008-05,641,453
Photographer,2008-06,670,470
Photographer,2008-07,669,506
Photographer,2008-08,672,492
Photographer,2008-09,651,475
Photographer,2008-10,688,453
Photographer,2008-11,694,478
Photographer,2008-12,673,459
Photographer,2009-01,660,479
Photographer,2009-02,654,473
Photographer,2009-03,652,497
Photographer,2009-04,654,497
Photographer,2009-05,649,454
Photographer,2009-06,681,465
Photographer,2009-07,676,452
Photographer,2009-08,681,454
Photographer,2009-09,650,482
Photographer,2009-10,687,465
Photographer,2009-11,629,454
Photographer,2009-12,618,471
Photographer,2000-01,680,494
Photographer,2000-02,688,459
Photographer,2000-03,662,488
Photographer,2000-04,673,473
Photographer,2000-05,663,457
Photographer,2000-06,661,450
Photographer,2000-07,625,464
Photographer,2000-08,594,455
Photographer,2000-09,688,518
Photographer,2000-10,677,450
Photographer,2000-11,590,456
Photographer,2000-12,648,452
Photographer,2010-01,664,481
Photographer,2010-02,695,468
Photographer,2010-03,638,458
Photographer,2010-04,675,450
Photographer,2010-05,683,485
Photographer,2010-06,667,481
Photographer,2010-07,682,470
Photographer,2010-08,686,474
Photographer,2010-09,621,495
Photographer,2010-10,676,492
Photographer,2010-11,687,494
Photographer,2010-12,691,456
Photographer,2011-01,652,459
Photographer,2011-02,697,474
Photographer,2011-03,586,480
Photographer,2011-04,700,510
Photographer,2011-05,669,457
Photographer,2011-06,671,462
Photographer,2011-07,650,470
Photographer,2011-08,661,474
Photographer,2011-09,692,541
Photographer,2011-10,650,461
Photographer,2011-11,645,460
Photographer,2011-12,684,488
Photographer,2012-01,659,470
Photographer,2012-02,661,476
Photographer,2012-03,682,478
Photographer,2012-04,686,456
Photographer,2012-05,620,490
Photographer,2012-06,672,458
Photographer,2012-07,631,483
Photographer,2012-08,687,471
Photographer,2012-09,623,490
Photographer,2012-10,677,494
Photographer,2012-11,670,477
Photographer,2012-12,661,483
Carpenter,2001-01,593,353
Carpenter,2001-02,678,369
Carpenter,2001-03,674,407
Carpenter,2001-04,694,350
Carpenter,2001-05,647,413
Carpenter,2001-06,640,356
Carpenter,2001-07,691,440
Carpenter,2001-08,603,361
Carpenter,2001-09,655,350
Carpenter,2001-10,636,424
Carpenter,2001-11,622,367
Carpenter,2001-12,694,365
Carpenter,2002-01,678,388
Carpenter,2002-02,616,366
Carpenter,2002-03,529,363
Carpenter,2002-04,694,358
Carpenter,2002-05,652,429
Carpenter,2002-06,679,350
Carpenter,2002-07,635,435
Carpenter,2002-08,689,353
Carpenter,2002-09,671,399
Carpenter,2002-10,689,393
Carpenter,2002-11,619,367
Carpenter,2002-12,549,396
Carpenter,2003-01,573,352
Carpenter,2003-02,684,372
Carpenter,2003-03,668,403
Carpenter,2003-04,623,386
Carpenter,2003-05,600,378
Carpenter,2003-06,617,400
Carpenter,2003-07,540,367
Carpenter,2003-08,660,352
Carpenter,2003-09,629,371
Carpenter,2003-10,687,381
Carpenter,2003-11,624,356
Carpenter,2003-12,690,357
Carpenter,2004-01,674,464
Carpenter,2004-02,635,388
Carpenter,2004-03,589,410
Carpenter,2004-04,664,382
Carpenter,2004-05,674,390
Carpenter,2004-06,693,384
Carpenter,2004-07,663,404
Carpenter,2004-08,686,357
Carpenter,2004-09,648,363
Carpenter,2004-10,691,385
Carpenter,2004-11,611,392
Carpenter,2004-12,679,417
Carpenter,2005-01,580,378
Carpenter,2005-02,696,392
Carpenter,2005-03,694,362
Carpenter,2005-04,693,401
Carpenter,2005-05,582,422
Carpenter,2005-06,676,413
Carpenter,2005-07,585,374
Carpenter,2005-08,686,374
Carpenter,2005-09,633,360
Carpenter,2005-10,690,363
Carpenter,2005-11,594,354
Carpenter,2005-12,626,356
Carpenter,2006-01,617,484
Carpenter,2006-02,676,366
Carpenter,2006-03,695,358
Carpenter,2006-04,628,364
Carpenter,2006-05,623,381
Carpenter,2006-06,676,360
Carpenter,2006-07,691,364
Carpenter,2006-08,690,372
Carpenter,2006-09,565,375
Carpenter,2006-10,686,469
Carpenter,2006-11,683,385
Carpenter,2006-12,666,419
Carpenter,2007-01,626,378
Carpenter,2007-02,607,400
Carpenter,2007-03,670,369
Carpenter,2007-04,689,423
Carpenter,2007-05,669,381
Carpenter,2007-06,677,419
Carpenter,2007-07,599,446
Carpenter,2007-08,670,385
Carpenter,2007-09,603,364
Carpenter,2007-10,577,383
Carpenter,2007-11,626,380
Carpenter,2007-12,603,363
Carpenter,2008-01,593,389
Carpenter,2008-02,698,405
Carpenter,2008-03,609,376
Carpenter,2008-04,697,416
Carpenter,2008-05,652,392
Carpenter,2008-06,668,460
Carpenter,2008-07,628,350
Carpenter,2008-08,652,392
Carpenter,2008-09,651,366
Carpenter,2008-10,677,383
Carpenter,2008-11,565,368
Carpenter,2008-12,693,483
Carpenter,2009-01,659,401
Carpenter,2009-02,614,406
Carpenter,2009-03,640,359
Carpenter,2009-04,670,350
Carpenter,2009-05,688,445
Carpenter,2009-06,654,380
Carpenter,2009-07,644,368
Carpenter,2009-08,685,399
Carpenter,2009-09,564,371
Carpenter,2009-10,595,367
Carpenter,2009-11,659,369
Carpenter,2009-12,595,367
Carpenter,2000-01,627,384
Carpenter,2000-02,673,448
Carpenter,2000-03,675,418
Carpenter,2000-04,657,353
Carpenter,2000-05,607,372
Carpenter,2000-06,688,389
Carpenter,2000-07,625,406
Carpenter,2000-08,686,378
Carpenter,2000-09,619,367
Carpenter,2000-10,683,360
Carpenter,2000-11,654,369
Carpenter,2000-12,609,394
Carpenter,2010-01,609,371
Carpenter,2010-02,695,398
Carpenter,2010-03,643,393
Carpenter,2010-04,639,360
Carpenter,2010-05,557,360
Carpenter,2010-06,697,365
Carpenter,2010-07,628,381
Carpenter,2010-08,696,357
Carpenter,2010-09,598,398
Carpenter,2010-10,694,397
Carpenter,2010-11,668,366
Carpenter,2010-12,693,362
Carpenter,2011-01,608,396
Carpenter,2011-02,639,352
Carpenter,2011-03,672,375
Carpenter,2011-04,621,350
Carpenter,2011-05,621,377
Carpenter,2011-06,676,354
Carpenter,2011-07,673,386
Carpenter,2011-08,673,372
Carpenter,2011-09,576,366
Carpenter,2011-10,601,396
Carpenter,2011-11,606,409
Carpenter,2011-12,629,384
Carpenter,2012-01,611,357
Carpenter,2012-02,575,365
Carpenter,2012-03,665,412
Carpenter,2012-04,675,356
Carpenter,2012-05,679,397
Carpenter,2012-06,665,407
Carpenter,2012-07,683,435
Carpenter,2012-08,650,365
Carpenter,2012-09,689,375
Carpenter,2012-10,660,354
Carpenter,2012-11,650,356
Carpenter,2012-12,614,383
Cook,2001-01,784,458
Cook,2001-02,679,414
Cook,2001-03,796,451
Cook,2001-04,771,417
Cook,2001-05,663,413
Cook,2001-06,779,448
Cook,2001-07,756,408
Cook,2001-08,746,408
Cook,2001-09,699,427
Cook,2001-10,761,415
Cook,2001-11,689,425
Cook,2001-12,794,413
Cook,2002-01,683,468
Cook,2002-02,791,440
Cook,2002-03,719,448
Cook,2002-04,780,440
Cook,2002-05,751,482
Cook,2002-06,726,486
Cook,2002-07,743,476
Cook,2002-08,713,434
Cook,2002-09,770,520
Cook,2002-10,780,433
Cook,2002-11,796,428
Cook,2002-12,760,404
Cook,2003-01,735,447
Cook,2003-02,769,453
Cook,2003-03,643,423
Cook,2003-04,726,417
Cook,2003-05,769,402
Cook,2003-06,800,408
Cook,2003-07,774,401
Cook,2003-08,788,465
Cook,2003-09,745,504
Cook,2003-10,795,406
Cook,2003-11,745,415
Cook,2003-12,788,494
Cook,2004-01,729,416
Cook,2004-02,780,425
Cook,2004-03,703,416
Cook,2004-04,799,434
Cook,2004-05,561,439
Cook,2004-06,799,425
Cook,2004-07,568,458
Cook,2004-08,793,455
Cook,2004-09,697,414
Cook,2004-10,742,453
Cook,2004-11,656,408
Cook,2004-12,761,404
Cook,2005-01,719,461
Cook,2005-02,796,428
Cook,2005-03,682,421
Cook,2005-04,791,403
Cook,2005-05,693,428
Cook,2005-06,635,440
Cook,2005-07,724,528
Cook,2005-08,763,439
Cook,2005-09,739,425
Cook,2005-10,760,400
Cook,2005-11,652,426
Cook,2005-12,688,432
Cook,2006-01,775,424
Cook,2006-02,759,427
Cook,2006-03,670,408
Cook,2006-04,782,460
Cook,2006-05,618,415
Cook,2006-06,768,428
Cook,2006-07,721,447
Cook,2006-08,685,409
Cook,2006-09,723,439
Cook,2006-10,726,426
Cook,2006-11,691,401
Cook,2006-12,741,450
Cook,2007-01,710,422
Cook,2007-02,793,401
Cook,2007-03,713,408
Cook,2007-04,776,426
Cook,2007-05,744,543
Cook,2007-06,681,400
Cook,2007-07,773,491
Cook,2007-08,790,421
Cook,2007-09,776,427
Cook,2007-10,800,423
Cook,2007-11,635,403
Cook,2007-12,777,425
Cook,2008-01,639,418
Cook,2008-02,734,498
Cook,2008-03,749,469
Cook,2008-04,783,425
Cook,2008-05,759,418
Cook,2008-06,783,493
Cook,2008-07,767,433
Cook,2008-08,756,404
Cook,2008-09,750,483
Cook,2008-10,725,542
Cook,2008-11,757,461
Cook,2008-12,770,415
Cook,2009-01,753,434
Cook,2009-02,759,494
Cook,2009-03,770,424
Cook,2009-04,796,482
Cook,2009-05,719,419
Cook,2009-06,772,425
Cook,2009-07,747,491
Cook,2009-08,781,547
Cook,2009-09,711,430
Cook,2009-10,780,522
Cook,2009-11,699,421
Cook,2009-12,786,401
Cook,2000-01,715,415
Cook,2000-02,786,441
Cook,2000-03,764,535
Cook,2000-04,800,471
Cook,2000-05,789,488
Cook,2000-06,737,432
Cook,2000-07,735,514
Cook,2000-08,779,503
Cook,2000-09,687,497
Cook,2000-10,741,429
Cook,2000-11,764,415
Cook,2000-12,781,411
Cook,2010-01,644,409
Cook,2010-02,792,506
Cook,2010-03,543,414
Cook,2010-04,687,487
Cook,2010-05,707,407
Cook,2010-06,780,401
Cook,2010-07,732,418
Cook,2010-08,760,433
Cook,2010-09,747,400
Cook,2010-10,787,444
Cook,2010-11,645,438
Cook,2010-12,781,464
Cook,2011-01,683,401
Cook,2011-02,789,443
Cook,2011-03,736,420
Cook,2011-04,688,409
Cook,2011-05,647,421
Cook,2011-06,717,412
Cook,2011-07,787,406
Cook,2011-08,788,405
Cook,2011-09,639,406
Cook,2011-10,745,414
Cook,2011-11,706,431
Cook,2011-12,781,436
Cook,2012-01,743,446
Cook,2012-02,734,475
Cook,2012-03,674,432
Cook,2012-04,749,409
Cook,2012-05,774,414
Cook,2012-06,780,449
Cook,2012-07,782,465
Cook,2012-08,685,431
Cook,2012-09,667,406
Cook,2012-10,672,460
Cook,2012-11,730,430
Cook,2012-12,797,429
Plumber,2001-01,406,285
Plumber,2001-02,475,293
Plumber,2001-03,429,251
Plumber,2001-04,481,259
Plumber,2001-05,391,275
Plumber,2001-06,481,274
Plumber,2001-07,466,273
Plumber,2001-08,472,284
Plumber,2001-09,471,281
Plumber,2001-10,487,292
Plumber,2001-11,462,253
Plumber,2001-12,465,299
Plumber,2002-01,485,364
Plumber,2002-02,483,253
Plumber,2002-03,467,297
Plumber,2002-04,465,274
Plumber,2002-05,464,310
Plumber,2002-06,479,268
Plumber,2002-07,471,255
Plumber,2002-08,431,269
Plumber,2002-09,463,260
Plumber,2002-10,498,289
Plumber,2002-11,433,287
Plumber,2002-12,486,310
Plumber,2003-01,466,280
Plumber,2003-02,500,258
Plumber,2003-03,460,294
Plumber,2003-04,473,303
Plumber,2003-05,454,271
Plumber,2003-06,492,251
Plumber,2003-07,464,266
Plumber,2003-08,437,296
Plumber,2003-09,495,251
Plumber,2003-10,475,254
Plumber,2003-11,478,364
Plumber,2003-12,479,283
Plumber,2004-01,491,316
Plumber,2004-02,476,266
Plumber,2004-03,462,269
Plumber,2004-04,439,274
Plumber,2004-05,416,259
Plumber,2004-06,489,268
Plumber,2004-07,397,264
Plumber,2004-08,472,314
Plumber,2004-09,432,314
Plumber,2004-10,479,286
Plumber,2004-11,412,253
Plumber,2004-12,436,261
Plumber,2005-01,487,301
Plumber,2005-02,408,284
Plumber,2005-03,483,278
Plumber,2005-04,496,284
Plumber,2005-05,418,274
Plumber,2005-06,480,306
Plumber,2005-07,443,292
Plumber,2005-08,421,266
Plumber,2005-09,446,252
Plumber,2005-10,432,257
Plumber,2005-11,458,260
Plumber,2005-12,497,262
Plumber,2006-01,450,285
Plumber,2006-02,450,256
Plumber,2006-03,472,302
Plumber,2006-04,495,308
Plumber,2006-05,469,252
Plumber,2006-06,472,325
Plumber,2006-07,392,252
Plumber,2006-08,450,285
Plumber,2006-09,476,352
Plumber,2006-10,498,270
Plumber,2006-11,457,302
Plumber,2006-12,489,267
Plumber,2007-01,398,251
Plumber,2007-02,497,251
Plumber,2007-03,467,257
Plumber,2007-04,433,279
Plumber,2007-05,475,277
Plumber,2007-06,437,299
Plumber,2007-07,476,264
Plumber,2007-08,442,274
Plumber,2007-09,431,255
Plumber,2007-10,467,329
Plumber,2007-11,426,285
Plumber,2007-12,496,262
Plumber,2008-01,450,258
Plumber,2008-02,473,274
Plumber,2008-03,464,296
Plumber,2008-04,466,254
Plumber,2008-05,450,252
Plumber,2008-06,480,257
Plumber,2008-07,375,254
Plumber,2008-08,488,254
Plumber,2008-09,447,297
Plumber,2008-10,423,253
Plumber,2008-11,471,278
Plumber,2008-12,449,266
Plumber,2009-01,476,306
Plumber,2009-02,466,303
Plumber,2009-03,494,268
Plumber,2009-04,470,250
Plumber,2009-05,371,265
Plumber,2009-06,495,299
Plumber,2009-07,469,278
Plumber,2009-08,436,270
Plumber,2009-09,446,261
Plumber,2009-10,441,261
Plumber,2009-11,467,271
Plumber,2009-12,477,259
Plumber,2000-01,494,253
Plumber,2000-02,457,279
Plumber,2000-03,463,325
Plumber,2000-04,480,266
Plumber,2000-05,468,257
Plumber,2000-06,486,252
Plumber,2000-07,369,257
Plumber,2000-08,497,259
Plumber,2000-09,417,252
Plumber,2000-10,412,271
Plumber,2000-11,436,280
Plumber,2000-12,482,272
Plumber,2010-01,441,314
Plumber,2010-02,472,271
Plumber,2010-03,462,254
Plumber,2010-04,459,260
Plumber,2010-05,427,250
Plumber,2010-06,454,257
Plumber,2010-07,433,252
Plumber,2010-08,481,279
Plumber,2010-09,428,276
Plumber,2010-10,465,267
Plumber,2010-11,426,267
Plumber,2010-12,477,262
Plumber,2011-01,455,268
Plumber,2011-02,500,290
Plumber,2011-03,450,311
Plumber,2011-04,499,262
Plumber,2011-05,481,284
Plumber,2011-06,498,250
Plumber,2011-07,488,252
Plumber,2011-08,486,252
Plumber,2011-09,419,274
Plumber,2011-10,484,296
Plumber,2011-11,483,274
Plumber,2011-12,486,260
Plumber,2012-01,448,304
Plumber,2012-02,478,271
Plumber,2012-03,374,285
Plumber,2012-04,460,250
Plumber,2012-05,440,254
Plumber,2012-06,461,279
Plumber,2012-07,409,288
Plumber,2012-08,499,268
Plumber,2012-09,467,258
Plumber,2012-10,490,259
Plumber,2012-11,464,260
Plumber,2012-12,477,254
Mechanic,2001-01,636,466
Mechanic,2001-02,548,406
Mechanic,2001-03,625,426
Mechanic,2001-04,587,461
Mechanic,2001-05,621,408
Mechanic,2001-06,641,402
Mechanic,2001-07,628,457
Mechanic,2001-08,648,403
Mechanic,2001-09,540,440
Mechanic,2001-10,610,419
Mechanic,2001-11,568,449
Mechanic,2001-12,612,445
Mechanic,2002-01,608,442
Mechanic,2002-02,636,437
Mechanic,2002-03,631,427
Mechanic,2002-04,630,424
Mechanic,2002-05,584,404
Mechanic,2002-06,646,422
Mechanic,2002-07,604,442
Mechanic,2002-08,632,422
Mechanic,2002-09,591,421
Mechanic,2002-10,642,403
Mechanic,2002-11,638,434
Mechanic,2002-12,610,407
Mechanic,2003-01,580,420
Mechanic,2003-02,586,421
Mechanic,2003-03,610,408
Mechanic,2003-04,616,408
Mechanic,2003-05,530,404
Mechanic,2003-06,645,513
Mechanic,2003-07,577,457
Mechanic,2003-08,605,433
Mechanic,2003-09,621,442
Mechanic,2003-10,594,455
Mechanic,2003-11,587,410
Mechanic,2003-12,615,401
Mechanic,2004-01,581,407
Mechanic,2004-02,637,410
Mechanic,2004-03,613,466
Mechanic,2004-04,646,413
Mechanic,2004-05,625,466
Mechanic,2004-06,632,405
Mechanic,2004-07,579,416
Mechanic,2004-08,622,429
Mechanic,2004-09,600,406
Mechanic,2004-10,631,408
Mechanic,2004-11,615,403
Mechanic,2004-12,650,456
Mechanic,2005-01,573,400
Mechanic,2005-02,591,439
Mechanic,2005-03,584,414
Mechanic,2005-04,589,411
Mechanic,2005-05,556,460
Mechanic,2005-06,639,436
Mechanic,2005-07,591,431
Mechanic,2005-08,588,401
Mechanic,2005-09,611,452
Mechanic,2005-10,624,428
Mechanic,2005-11,628,429
